,point,crowded_ratio,number_of_people,timestamp,location_group,timezone
4038,POINT (14.0736158 100.6015063),2,140,2020-08-16 01:29:56.425000+00:00,shop,Asia/Bangkok
4039,POINT (14.0735942 100.6015074),2,14,2020-08-16 01:30:35.903000+00:00,shop,Asia/Bangkok
4040,POINT (14.0711221 100.6022425),2,19,2020-08-16 02:34:04.942000+00:00,office,Asia/Bangkok
4041,POINT (14.0662503 100.6297066),2,250,2020-08-16 03:46:25.017000+00:00,shop,Asia/Bangkok
4042,POINT (14.0664752 100.6329872),4,250,2020-08-16 04:18:22.148000+00:00,shop,Asia/Bangkok
4052,POINT (14.065155 100.61811),2,69,2020-08-16 23:56:28.656000+00:00,shop,Asia/Bangkok
4053,POINT (14.0665729 100.6332906),2,73,2020-08-17 00:18:32.184000+00:00,shop,Asia/Bangkok
4054,POINT (14.0667419 100.6329533),2,50,2020-08-17 00:50:48.080000+00:00,shop,Asia/Bangkok
4055,POINT (14.0665196 100.6293612),2,4,2020-08-17 01:06:59.014000+00:00,shop,Asia/Bangkok
4056,POINT (14.0737601 100.6012859),2,5,2020-08-17 01:07:00.439000+00:00,shop,Asia/Bangkok
4057,POINT (14.0732826 100.6012414),3,220,2020-08-17 01:10:33.506000+00:00,shop,Asia/Bangkok
4058,POINT (14.0660419 100.6181843),2,16,2020-08-17 01:22:02.674000+00:00,shop,Asia/Bangkok
4059,POINT (14.0652008 100.618057),2,13,2020-08-17 01:45:42.244000+00:00,shop,Asia/Bangkok
4060,POINT (14.0734471 100.6012364),4,230,2020-08-17 01:52:41.194000+00:00,shop,Asia/Bangkok
4061,POINT (14.0667003 100.6291546),2,32,2020-08-17 01:59:46.555000+00:00,shop,Asia/Bangkok
4062,POINT (14.0738226 100.6012913),2,7,2020-08-17 02:01:28.735000+00:00,shop,Asia/Bangkok
4063,POINT (14.0711617 100.6024856),2,65,2020-08-17 02:12:41.315000+00:00,office,Asia/Bangkok
4064,POINT (14.0665733 100.6332204),2,122,2020-08-17 02:16:27.423000+00:00,shop,Asia/Bangkok
4065,POINT (14.0666049 100.6331696),3,160,2020-08-17 02:51:55.610000+00:00,shop,Asia/Bangkok
4066,POINT (14.0711436 100.6019076),3,150,2020-08-17 02:59:54.900000+00:00,office,Asia/Bangkok
4067,POINT (14.0737446 100.6012703),2,1,2020-08-17 03:03:54.316000+00:00,shop,Asia/Bangkok
4068,POINT (14.0665316 100.6292884),3,64,2020-08-17 03:07:18.155000+00:00,shop,Asia/Bangkok
4069,POINT (14.0725343 100.6025894),2,53,2020-08-17 03:08:16.349000+00:00,shop,Asia/Bangkok
4070,POINT (14.0660076 100.618152),2,8,2020-08-17 03:22:21.612000+00:00,shop,Asia/Bangkok
4071,POINT (14.0660332 100.6181687),2,4,2020-08-17 03:49:33.825000+00:00,shop,Asia/Bangkok
4072,POINT (14.0732784 100.6012474),3,71,2020-08-17 03:56:37.399000+00:00,shop,Asia/Bangkok
4073,POINT (14.0734981 100.6012523),3,71,2020-08-17 03:56:51.984000+00:00,shop,Asia/Bangkok
4074,POINT (14.0737865 100.6012884),2,4,2020-08-17 03:59:11.479000+00:00,shop,Asia/Bangkok
4075,POINT (14.0662893 100.6291271),3,116,2020-08-17 04:06:15.309000+00:00,shop,Asia/Bangkok
4076,POINT (14.0711107 100.6019215),3,163,2020-08-17 04:07:51.085000+00:00,office,Asia/Bangkok
4077,POINT (14.0665874 100.6331252),3,192,2020-08-17 04:22:53.624000+00:00,shop,Asia/Bangkok
4078,POINT (14.0711273 100.6019029),4,250,2020-08-17 04:51:41.103000+00:00,office,Asia/Bangkok
4079,POINT (14.0666221 100.6332122),3,245,2020-08-17 04:55:42.909000+00:00,shop,Asia/Bangkok
4080,POINT (14.0738531 100.6012866),2,6,2020-08-17 04:56:58.464000+00:00,shop,Asia/Bangkok
4081,POINT (14.0735306 100.6012194),5,250,2020-08-17 05:07:03.323000+00:00,shop,Asia/Bangkok
4082,POINT (14.0661898 100.6290765),3,200,2020-08-17 05:10:57.296000+00:00,shop,Asia/Bangkok
4083,POINT (14.0652164 100.6181081),2,9,2020-08-17 05:20:12.840000+00:00,shop,Asia/Bangkok
4084,POINT (14.071145 100.6020195),4,250,2020-08-17 05:53:14.978000+00:00,office,Asia/Bangkok
4085,POINT (14.0738227 100.6012996),4,23,2020-08-17 05:57:32.037000+00:00,shop,Asia/Bangkok
4086,POINT (14.0733182 100.6013642),5,250,2020-08-17 06:01:44.967000+00:00,shop,Asia/Bangkok
4088,POINT (14.0651838 100.6180805),2,6,2020-08-18 05:56:52.059000+00:00,shop,Asia/Bangkok
4089,POINT (14.0661227 100.6297889),3,185,2020-08-18 06:11:11.567000+00:00,shop,Asia/Bangkok
4090,POINT (14.0666025 100.6331652),4,160,2020-08-18 06:22:44.851000+00:00,shop,Asia/Bangkok
4091,POINT (14.0664393 100.6328457),3,180,2020-08-18 06:54:07.918000+00:00,shop,Asia/Bangkok
4092,POINT (14.0725654 100.6018857),2,102,2020-08-18 06:57:27.986000+00:00,playground,Asia/Bangkok
4093,POINT (14.0721763 100.6025894),2,1,2020-08-18 07:00:08.833000+00:00,shop,Asia/Bangkok
4094,POINT (14.0661658 100.6294645),3,210,2020-08-18 07:06:15.616000+00:00,shop,Asia/Bangkok
4095,POINT (14.0711235 100.6019069),5,250,2020-08-18 07:15:29.269000+00:00,office,Asia/Bangkok
4096,POINT (14.0653956 100.6181087),2,6,2020-08-18 07:16:11.205000+00:00,shop,Asia/Bangkok
4098,POINT (13.9918973 100.6168312),1,0,2020-08-19 02:01:24.779000+00:00,shop,Asia/Bangkok
4099,POINT (13.9903408 100.6185445),2,10,2020-08-19 02:08:54.147000+00:00,shop,Asia/Bangkok
4100,POINT (13.9907957 100.6180966),2,30,2020-08-19 02:54:55.274000+00:00,shop,Asia/Bangkok
4101,POINT (13.9922048 100.6169336),2,27,2020-08-19 03:03:33.403000+00:00,shop,Asia/Bangkok
4102,POINT (13.9920814 100.6171193),2,62,2020-08-19 03:51:57.152000+00:00,shop,Asia/Bangkok
4103,POINT (13.9919477 100.6177935),2,1,2020-08-19 04:01:13.133000+00:00,shop,Asia/Bangkok
4104,POINT (13.9900215 100.6186035),2,70,2020-08-19 04:08:15.280000+00:00,shop,Asia/Bangkok
4105,POINT (13.990301 100.6167996),2,43,2020-08-19 04:15:25.371000+00:00,shop,Asia/Bangkok
4106,POINT (13.9895856 100.6167764),2,50,2020-08-19 04:50:12.590000+00:00,shop,Asia/Bangkok
4107,POINT (13.990671 100.6181766),3,85,2020-08-19 04:58:30.046000+00:00,shop,Asia/Bangkok
4108,POINT (13.9919628 100.6178796),2,10,2020-08-19 05:03:35.813000+00:00,shop,Asia/Bangkok
4109,POINT (13.9920703 100.616502),2,58,2020-08-19 05:09:00.373000+00:00,shop,Asia/Bangkok
4110,POINT (13.9920823 100.6170932),2,76,2020-08-19 05:52:14.725000+00:00,shop,Asia/Bangkok
4111,POINT (13.9918864 100.6178672),2,14,2020-08-19 05:58:49.275000+00:00,shop,Asia/Bangkok
4112,POINT (13.990061 100.6186743),3,74,2020-08-19 06:04:57.709000+00:00,shop,Asia/Bangkok
4113,POINT (13.9902441 100.6165523),2,45,2020-08-19 06:10:37.300000+00:00,shop,Asia/Bangkok
4114,POINT (13.9895814 100.6167632),3,72,2020-08-19 06:50:35.736000+00:00,shop,Asia/Bangkok
4115,POINT (13.9907937 100.618068),3,120,2020-08-19 07:00:20.593000+00:00,shop,Asia/Bangkok
4116,POINT (13.9911934 100.617211),2,12,2020-08-19 07:04:12.768000+00:00,shop,Asia/Bangkok
4117,POINT (13.99214 100.6167763),3,80,2020-08-19 07:08:49.977000+00:00,shop,Asia/Bangkok
4118,POINT (13.9920802 100.617086),4,115,2020-08-19 07:47:03.639000+00:00,shop,Asia/Bangkok
4119,POINT (13.9919068 100.6179224),2,26,2020-08-19 07:52:48.856000+00:00,shop,Asia/Bangkok
4120,POINT (13.9902683 100.6185956),3,120,2020-08-19 07:59:27.982000+00:00,shop,Asia/Bangkok
4121,POINT (13.9903806 100.6167121),3,108,2020-08-19 08:15:32.820000+00:00,shop,Asia/Bangkok
4125,POINT (14.0660465 100.6180414),2,10,2020-08-19 11:51:19.973000+00:00,shop,Asia/Bangkok
4126,POINT (14.0665998 100.6294026),3,250,2020-08-19 12:08:13.871000+00:00,shop,Asia/Bangkok
4127,POINT (14.0666018 100.6331349),3,190,2020-08-19 12:21:06.914000+00:00,shop,Asia/Bangkok
4128,POINT (14.0666219 100.6331346),3,210,2020-08-19 12:48:14.625000+00:00,shop,Asia/Bangkok
4129,POINT (14.0665457 100.6292877),3,173,2020-08-19 13:02:48.383000+00:00,shop,Asia/Bangkok
4130,POINT (14.0662259 100.6294528),2,43,2020-08-19 13:35:20.884000+00:00,shop,Asia/Bangkok
4131,POINT (14.0666886 100.6330842),2,86,2020-08-19 13:52:43.552000+00:00,shop,Asia/Bangkok
4132,POINT (14.0664591 100.6329792),2,33,2020-08-19 14:55:45.512000+00:00,shop,Asia/Bangkok
4133,POINT (14.0663535 100.6328435),2,5,2020-08-19 15:10:04.018000+00:00,shop,Asia/Bangkok
4135,POINT (13.9918793 100.6179615),3,38,2020-08-20 09:15:34.741000+00:00,shop,Asia/Bangkok
4136,POINT (13.9918744 100.6179532),3,104,2020-08-20 09:17:31.153000+00:00,shop,Asia/Bangkok
4137,POINT (13.9902969 100.6185203),3,115,2020-08-20 09:25:24.904000+00:00,shop,Asia/Bangkok
4138,POINT (13.9896076 100.6167649),2,96,2020-08-20 09:30:30.651000+00:00,shop,Asia/Bangkok
4139,POINT (13.9902341 100.6164467),2,72,2020-08-20 09:55:17.665000+00:00,shop,Asia/Bangkok
4140,POINT (13.9902402 100.618558),3,126,2020-08-20 10:06:55.532000+00:00,shop,Asia/Bangkok
4141,POINT (13.9919618 100.6181088),2,36,2020-08-20 10:15:34.777000+00:00,shop,Asia/Bangkok
4142,POINT (13.9921679 100.6169773),2,80,2020-08-20 10:23:26.013000+00:00,shop,Asia/Bangkok
4143,POINT (13.9920577 100.6167307),2,90,2020-08-20 10:57:03.532000+00:00,shop,Asia/Bangkok
4144,POINT (13.9919498 100.6174857),2,41,2020-08-20 10:59:46.481000+00:00,shop,Asia/Bangkok
4145,POINT (13.99021 100.6185726),3,130,2020-08-20 11:08:41.506000+00:00,shop,Asia/Bangkok
4146,POINT (13.9895945 100.6166688),3,160,2020-08-20 11:23:16.983000+00:00,shop,Asia/Bangkok
4147,POINT (13.9904641 100.6170624),2,87,2020-08-20 11:50:30.651000+00:00,shop,Asia/Bangkok
4148,POINT (13.9907421 100.6181368),3,140,2020-08-20 12:01:42.047000+00:00,shop,Asia/Bangkok
4149,POINT (13.9917817 100.61787),3,11,2020-08-20 12:04:37.796000+00:00,shop,Asia/Bangkok
4150,POINT (13.9920714 100.6170825),3,110,2020-08-20 12:07:05.701000+00:00,shop,Asia/Bangkok
4151,POINT (13.9920704 100.6170849),2,90,2020-08-20 12:48:17.554000+00:00,shop,Asia/Bangkok
4152,POINT (13.9918181 100.6178234),2,6,2020-08-20 12:50:22.038000+00:00,shop,Asia/Bangkok
4153,POINT (13.9903988 100.6184719),2,110,2020-08-20 12:54:12.067000+00:00,shop,Asia/Bangkok
4154,POINT (14.0741608 100.603069),2,8,2020-08-20 12:57:39.977000+00:00,shop,Asia/Bangkok
4155,POINT (13.990034 100.6166669),2,60,2020-08-20 13:00:35.457000+00:00,shop,Asia/Bangkok
4156,POINT (14.0711694 100.6018941),2,50,2020-08-20 13:08:39.106000+00:00,office,Asia/Bangkok
4158,POINT (13.989595 100.6167478),2,32,2020-08-20 13:27:53.727000+00:00,shop,Asia/Bangkok
4160,POINT (13.9904006 100.6184685),2,40,2020-08-20 13:34:40.359000+00:00,shop,Asia/Bangkok
4162,POINT (13.991728 100.6172631),2,57,2020-08-20 13:37:58.472000+00:00,shop,Asia/Bangkok
4165,POINT (14.0711814 100.6019826),2,20,2020-08-20 13:45:14.296000+00:00,office,Asia/Bangkok
4167,POINT (14.0737229 100.6012958),1,3,2020-08-20 13:58:32.025000+00:00,shop,Asia/Bangkok
4194,POINT (14.073951 100.6029412),2,3,2020-08-23 23:55:33.630000+00:00,shop,Asia/Bangkok
4195,POINT (14.0733498 100.6011823),2,25,2020-08-23 23:57:44.635000+00:00,shop,Asia/Bangkok
4209,POINT (14.0650867 100.618185),2,38,2020-08-25 23:57:42.603000+00:00,shop,Asia/Bangkok
4210,POINT (14.0666102 100.6332134),2,42,2020-08-26 00:12:55.373000+00:00,shop,Asia/Bangkok
4211,POINT (14.0666185 100.633141),2,64,2020-08-26 00:53:17.315000+00:00,shop,Asia/Bangkok
4212,POINT (14.0652657 100.6293331),2,1,2020-08-26 01:05:32.527000+00:00,shop,Asia/Bangkok
4213,POINT (14.0653147 100.6181066),2,9,2020-08-26 01:16:45.186000+00:00,shop,Asia/Bangkok
4214,POINT (14.0653555 100.6181064),2,8,2020-08-26 01:51:48.102000+00:00,shop,Asia/Bangkok
4215,POINT (14.0665188 100.6293786),2,29,2020-08-26 02:08:26.499000+00:00,shop,Asia/Bangkok
4216,POINT (14.0665707 100.6331139),3,131,2020-08-26 02:20:30.870000+00:00,shop,Asia/Bangkok
4217,POINT (14.0665623 100.6330827),2,119,2020-08-26 02:54:20.086000+00:00,shop,Asia/Bangkok
4218,POINT (14.0664035 100.6294434),2,74,2020-08-26 03:07:09.713000+00:00,shop,Asia/Bangkok
4219,POINT (14.0653152 100.6181324),2,8,2020-08-26 03:51:44.598000+00:00,shop,Asia/Bangkok
4220,POINT (14.0655925 100.630037),2,105,2020-08-26 04:03:58.321000+00:00,shop,Asia/Bangkok
4221,POINT (14.0665766 100.6332553),3,135,2020-08-26 04:11:12.968000+00:00,shop,Asia/Bangkok
4222,POINT (14.066454 100.6330438),3,148,2020-08-26 04:49:04.567000+00:00,shop,Asia/Bangkok
4223,POINT (14.0662248 100.6294165),3,128,2020-08-26 04:58:58.856000+00:00,shop,Asia/Bangkok
4224,POINT (14.0651397 100.6181448),2,6,2020-08-26 05:08:24.248000+00:00,shop,Asia/Bangkok
4225,POINT (14.0649833 100.6181805),2,2,2020-08-26 05:48:46.898000+00:00,shop,Asia/Bangkok
4226,POINT (14.0664378 100.629431),3,93,2020-08-26 06:02:24.685000+00:00,shop,Asia/Bangkok
4227,POINT (14.0666892 100.6334062),3,120,2020-08-26 06:17:21.418000+00:00,shop,Asia/Bangkok
4228,POINT (14.0663558 100.6328585),4,170,2020-08-26 06:57:56.372000+00:00,shop,Asia/Bangkok
4229,POINT (14.0662238 100.629739),3,138,2020-08-26 07:10:20.883000+00:00,shop,Asia/Bangkok
4230,POINT (14.0651991 100.6181303),2,4,2020-08-26 07:19:47.970000+00:00,shop,Asia/Bangkok
4231,POINT (14.0653113 100.6181397),2,8,2020-08-26 07:55:07.258000+00:00,shop,Asia/Bangkok
4232,POINT (14.066191 100.629465),3,130,2020-08-26 08:08:54.857000+00:00,shop,Asia/Bangkok
4233,POINT (14.0667703 100.6334284),3,159,2020-08-26 08:17:24.067000+00:00,shop,Asia/Bangkok
4234,POINT (14.0667542 100.6331892),3,145,2020-08-26 08:54:18.570000+00:00,shop,Asia/Bangkok
4235,POINT (14.0662692 100.629376),4,175,2020-08-26 09:05:30.724000+00:00,shop,Asia/Bangkok
4236,POINT (14.066013 100.618205),2,20,2020-08-26 09:16:21.214000+00:00,shop,Asia/Bangkok
4237,POINT (14.0653126 100.6179999),2,23,2020-08-26 09:51:02.832000+00:00,shop,Asia/Bangkok
4238,POINT (14.0668253 100.6291149),3,139,2020-08-26 10:01:10.023000+00:00,shop,Asia/Bangkok
4239,POINT (14.0670409 100.633253),3,166,2020-08-26 10:13:57.998000+00:00,shop,Asia/Bangkok
4240,POINT (14.0651399 100.6181438),2,5,2020-08-26 11:57:18.105000+00:00,shop,Asia/Bangkok
4241,POINT (14.0665447 100.6293502),5,250,2020-08-26 12:11:33.493000+00:00,shop,Asia/Bangkok
4242,POINT (14.0665294 100.6331184),4,250,2020-08-26 12:23:08.222000+00:00,shop,Asia/Bangkok
4243,POINT (14.0664613 100.6330173),2,160,2020-08-26 12:56:55.688000+00:00,shop,Asia/Bangkok
4244,POINT (14.066603 100.629418),2,171,2020-08-26 13:09:22.796000+00:00,shop,Asia/Bangkok
4245,POINT (14.0668071 100.6292053),2,81,2020-08-26 13:36:47.711000+00:00,shop,Asia/Bangkok
4246,POINT (14.0665818 100.6331361),2,131,2020-08-26 13:54:45.057000+00:00,shop,Asia/Bangkok
4247,POINT (14.0665604 100.6331014),2,63,2020-08-26 14:47:13.632000+00:00,shop,Asia/Bangkok
4248,POINT (14.0662404 100.6328273),2,10,2020-08-26 15:07:38.296000+00:00,shop,Asia/Bangkok
4253,POINT (14.0741888 100.6030938),1,4,2020-08-27 01:06:52.297000+00:00,shop,Asia/Bangkok
4254,POINT (14.0732734 100.6011958),3,125,2020-08-27 01:56:07.526000+00:00,shop,Asia/Bangkok
4255,POINT (14.0737267 100.601294),2,8,2020-08-27 01:57:50.466000+00:00,shop,Asia/Bangkok
4256,POINT (14.0711228 100.6022826),2,30,2020-08-27 02:04:23.898000+00:00,shop,Asia/Bangkok
4257,POINT (14.0709602 100.6022594),2,30,2020-08-27 02:05:26.211000+00:00,office,Asia/Bangkok
4258,POINT (14.0711722 100.6018754),3,140,2020-08-27 02:54:04.404000+00:00,office,Asia/Bangkok
4259,POINT (14.0738161 100.601231),2,5,2020-08-27 02:58:41.137000+00:00,shop,Asia/Bangkok
4260,POINT (14.0734677 100.6011691),3,118,2020-08-27 03:01:17.247000+00:00,shop,Asia/Bangkok
4261,POINT (14.0711148 100.6019935),4,250,2020-08-27 03:57:02.859000+00:00,office,Asia/Bangkok
4262,POINT (14.073783 100.6012863),2,3,2020-08-27 04:01:25.328000+00:00,shop,Asia/Bangkok
4263,POINT (14.0733607 100.6012247),3,100,2020-08-27 04:04:01.623000+00:00,shop,Asia/Bangkok
4264,POINT (14.0711842 100.6019268),4,25,2020-08-27 05:05:10.981000+00:00,office,Asia/Bangkok
4265,POINT (14.071144 100.601905),4,250,2020-08-27 05:05:24.935000+00:00,office,Asia/Bangkok
4266,POINT (14.0738049 100.6012946),4,15,2020-08-27 05:10:06.891000+00:00,office,Asia/Bangkok
4267,POINT (14.0734863 100.6011171),4,250,2020-08-27 05:15:13.991000+00:00,shop,Asia/Bangkok
4268,POINT (14.0735 100.6011943),4,250,2020-08-27 05:57:09.879000+00:00,shop,Asia/Bangkok
4269,POINT (14.0735123 100.6012063),4,250,2020-08-27 05:57:16.741000+00:00,shop,Asia/Bangkok
4270,POINT (14.0738218 100.6013114),4,21,2020-08-27 05:59:17.030000+00:00,shop,Asia/Bangkok
4271,POINT (14.0687975 100.5980156),4,250,2020-08-27 06:12:51.715000+00:00,office,Asia/Bangkok
4272,POINT (14.0711059 100.6021729),4,250,2020-08-27 06:52:02.106000+00:00,office,Asia/Bangkok
4273,POINT (14.0734946 100.6012193),4,140,2020-08-27 06:59:12.196000+00:00,shop,Asia/Bangkok
4274,POINT (14.0737531 100.6012804),4,15,2020-08-27 07:01:24.986000+00:00,shop,Asia/Bangkok
4275,POINT (14.0737901 100.6012588),4,15,2020-08-27 07:01:36.017000+00:00,shop,Asia/Bangkok
4276,POINT (14.0725188 100.6029412),2,57,2020-08-27 07:58:36.040000+00:00,playground,Asia/Bangkok
4277,POINT (14.0738244 100.6012144),2,4,2020-08-27 07:59:58.573000+00:00,shop,Asia/Bangkok
4278,POINT (14.0674284 100.6047005),5,250,2020-08-27 08:26:50.639000+00:00,office,Asia/Bangkok
4279,POINT (14.0712244 100.6023752),5,250,2020-08-27 09:02:31.863000+00:00,shop,Asia/Bangkok
4280,POINT (14.0712443 100.6025153),5,250,2020-08-27 09:03:42.479000+00:00,office,Asia/Bangkok
4281,POINT (14.0735151 100.6011989),2,59,2020-08-27 09:12:43.188000+00:00,playground,Asia/Bangkok
4282,POINT (14.0737459 100.6012699),2,3,2020-08-27 09:13:49.004000+00:00,shop,Asia/Bangkok
4284,POINT (14.0711457 100.6021739),4,250,2020-08-27 10:01:54.430000+00:00,office,Asia/Bangkok
4285,POINT (14.073541 100.6012009),4,66,2020-08-27 10:07:42.462000+00:00,playground,Asia/Bangkok
4286,POINT (14.0738678 100.6012926),2,3,2020-08-27 10:09:03.561000+00:00,shop,Asia/Bangkok
4287,POINT (14.0712521 100.6025246),3,250,2020-08-27 10:59:37.130000+00:00,office,Asia/Bangkok
4288,POINT (14.0711772 100.6023731),2,6,2020-08-27 11:06:12.008000+00:00,shop,Asia/Bangkok
4289,POINT (14.0737726 100.6012757),2,5,2020-08-27 12:10:35.584000+00:00,shop,Asia/Bangkok
4290,POINT (14.0712171 100.6024846),3,230,2020-08-27 12:11:56.231000+00:00,office,Asia/Bangkok
4291,POINT (14.0711762 100.6023433),3,140,2020-08-27 13:06:01.165000+00:00,office,Asia/Bangkok
4292,POINT (14.0737487 100.6012336),3,9,2020-08-27 13:13:42.014000+00:00,shop,Asia/Bangkok
4294,POINT (14.0711583 100.6022292),2,42,2020-08-27 13:50:26.233000+00:00,office,Asia/Bangkok
4295,POINT (14.0711579 100.6022159),2,2,2020-08-27 13:55:05.713000+00:00,shop,Asia/Bangkok
4296,POINT (14.0737902 100.6012819),2,6,2020-08-27 23:59:04.303000+00:00,shop,Asia/Bangkok
4297,POINT (14.0734547 100.6011239),2,15,2020-08-28 00:01:26.100000+00:00,shop,Asia/Bangkok
4322,POINT (13.9921483 100.616935),2,2,2020-09-02 01:48:36.245000+00:00,shop,Asia/Bangkok
4323,POINT (13.9907547 100.623717),2,3,2020-09-02 02:08:18.695000+00:00,shop,Asia/Bangkok
4324,POINT (13.9907547 100.623717),2,42,2020-09-02 02:56:51.466000+00:00,shop,Asia/Bangkok
4325,POINT (13.992179 100.6169185),2,33,2020-09-02 03:15:47.075000+00:00,shop,Asia/Bangkok
4326,POINT (13.9920705 100.6170794),2,54,2020-09-02 04:00:02.857000+00:00,shop,Asia/Bangkok
4327,POINT (13.9918183 100.6178634),2,4,2020-09-02 04:02:05.657000+00:00,shop,Asia/Bangkok
4328,POINT (13.9906531 100.6182297),2,72,2020-09-02 04:14:36.114000+00:00,shop,Asia/Bangkok
4329,POINT (13.9904464 100.6169758),2,48,2020-09-02 04:26:19.837000+00:00,shop,Asia/Bangkok
4330,POINT (13.9904201 100.6168628),2,44,2020-09-02 04:57:33.023000+00:00,shop,Asia/Bangkok
4331,POINT (13.9908455 100.6181744),2,94,2020-09-02 05:08:00.604000+00:00,shop,Asia/Bangkok
4332,POINT (13.9919703 100.6180487),2,5,2020-09-02 05:13:51.878000+00:00,shop,Asia/Bangkok
4333,POINT (13.9921347 100.6169702),2,48,2020-09-02 05:29:03.834000+00:00,shop,Asia/Bangkok
4334,POINT (13.9921571 100.6169533),2,51,2020-09-02 05:52:27.675000+00:00,shop,Asia/Bangkok
4335,POINT (13.9918502 100.6175911),2,2,2020-09-02 05:54:50.052000+00:00,shop,Asia/Bangkok
4336,POINT (13.9902037 100.6186329),2,114,2020-09-02 06:00:43.774000+00:00,shop,Asia/Bangkok
4337,POINT (13.9897862 100.6170887),2,61,2020-09-02 06:07:22.002000+00:00,shop,Asia/Bangkok
4338,POINT (13.9896385 100.6167206),2,79,2020-09-02 07:04:05.716000+00:00,shop,Asia/Bangkok
4339,POINT (13.990794 100.6181547),3,142,2020-09-02 07:11:35.760000+00:00,shop,Asia/Bangkok
4340,POINT (13.9917533 100.617675),3,7,2020-09-02 07:14:19.958000+00:00,shop,Asia/Bangkok
4341,POINT (13.9920864 100.6170923),2,73,2020-09-02 07:17:35.115000+00:00,shop,Asia/Bangkok
4342,POINT (13.9920798 100.6170782),3,108,2020-09-02 07:47:10.822000+00:00,shop,Asia/Bangkok
4343,POINT (13.9917983 100.6178783),2,13,2020-09-02 07:49:16.950000+00:00,shop,Asia/Bangkok
4344,POINT (13.9901337 100.6186035),2,112,2020-09-02 07:53:40.915000+00:00,shop,Asia/Bangkok
4345,POINT (13.9896332 100.6167249),3,121,2020-09-02 08:03:58.926000+00:00,shop,Asia/Bangkok
4346,POINT (13.9921471 100.6169973),2,60,2020-09-02 08:47:41.347000+00:00,shop,Asia/Bangkok
4347,POINT (13.9919794 100.6181068),2,8,2020-09-02 08:55:14.735000+00:00,shop,Asia/Bangkok
4348,POINT (13.9901048 100.6186124),2,65,2020-09-02 09:10:17.405000+00:00,shop,Asia/Bangkok
4349,POINT (13.9903897 100.6164329),2,85,2020-09-02 09:15:50.069000+00:00,shop,Asia/Bangkok
4350,POINT (13.9896026 100.6167202),2,70,2020-09-02 09:45:57.854000+00:00,shop,Asia/Bangkok
4351,POINT (13.9908049 100.618117),3,140,2020-09-02 09:53:52.252000+00:00,shop,Asia/Bangkok
4352,POINT (13.9919012 100.6179407),2,6,2020-09-02 09:57:57.699000+00:00,shop,Asia/Bangkok
4353,POINT (13.9920858 100.6165435),3,73,2020-09-02 10:03:47.965000+00:00,shop,Asia/Bangkok
4354,POINT (13.9920416 100.6171091),2,38,2020-09-02 10:54:27.011000+00:00,shop,Asia/Bangkok
4355,POINT (13.9910358 100.6176925),2,8,2020-09-02 10:57:41.118000+00:00,shop,Asia/Bangkok
4356,POINT (13.9900293 100.6186414),3,140,2020-09-02 11:03:42.586000+00:00,shop,Asia/Bangkok
4357,POINT (13.9900343 100.6166181),3,89,2020-09-02 11:11:31.784000+00:00,shop,Asia/Bangkok
4358,POINT (13.9895758 100.6168512),2,70,2020-09-02 11:46:11.057000+00:00,shop,Asia/Bangkok
4359,POINT (13.9908349 100.6180946),4,150,2020-09-02 11:55:39.472000+00:00,shop,Asia/Bangkok
4360,POINT (13.9919924 100.6182074),2,1,2020-09-02 11:59:14.035000+00:00,shop,Asia/Bangkok
4361,POINT (13.9921217 100.6165525),2,65,2020-09-02 12:03:47.155000+00:00,shop,Asia/Bangkok
4362,POINT (13.9920746 100.6171218),2,25,2020-09-02 12:46:38.918000+00:00,shop,Asia/Bangkok
4363,POINT (13.9904574 100.6174133),2,4,2020-09-02 12:49:06.962000+00:00,shop,Asia/Bangkok
4364,POINT (13.9901126 100.6186479),2,100,2020-09-02 12:54:26.845000+00:00,shop,Asia/Bangkok
4365,POINT (13.9902738 100.6166426),2,30,2020-09-02 12:59:43.132000+00:00,shop,Asia/Bangkok
4366,POINT (13.9897556 100.6167102),2,15,2020-09-02 13:27:48.112000+00:00,shop,Asia/Bangkok
4367,POINT (13.9908678 100.6181127),2,67,2020-09-02 13:34:05.189000+00:00,shop,Asia/Bangkok
4368,POINT (13.992062 100.6172514),2,7,2020-09-02 13:47:42.779000+00:00,shop,Asia/Bangkok
